================================================================================
工作表列表:
  - 本职技能
  - 人物卡
  - 简化卡
  - 技能注释
  - 附表
  - 职业列表
  - 属性注释
  - 资产及物价参考
  - 武器列表
  - 防具表 载具表
  - 疯狂表
  - 更新说明
================================================================================

目标工作表: 人物卡
行数: 181, 列数: 87
  AG5:AH6 => 值: ''
  AI5:AJ5 => 值: '=INT(AG5/2)'
  AU5:BB6 => 值: '=IF(U5=0,"",IF(U5<=20,"常年患病在身",IF(U5<=40,"体弱多病",IF(U5<=60,"不会生什么大毛病",IF(U5<=80,"'
  BC5:BJ6 => 值: '=IF(AA5=0,"",IF(AA5<=20,"用脸就能恐惧敌人。。或队友",IF(AA5<=40,"和大便比起来，还能看的过去",IF(AA5<=60,"人'
  BK5:BR6 => 值: '=IF(AG5=0,"",IF(AG5<=20,"目不识丁",IF(AG5<=40,"小学毕业",IF(AG5<=60,"高中毕业",IF(AG5<=80,"是'
  B6:D6 => 值: '性别/性取向'
  E6:I6 => 值: ''
  J6:L6 => 值: '国籍'
  M6:Q6 => 值: ''
  W6:X6 => 值: '=INT(U5/5)'
  AC6:AD6 => 值: '=INT(AA5/5)'
  AI6:AJ6 => 值: '=INT(AG5/5)'
  B7:D7 => 值: '住地'
  E7:I7 => 值: ''
  J7:L7 => 值: '故乡'
  M7:Q7 => 值: ''
  S7:T8 => 值: '体型\nSIZ'
  U7:V8 => 值: ''
  W7:X7 => 值: '=INT(U7/2)'
  Y7:Z8 => 值: '智力\n灵感'
  AA7:AB8 => 值: ''
  AC7:AD7 => 值: '=INT(AA7/2)'
  AE7:AF8 => 值: '幸运\nLuck'
  AG7:AH8 => 值: ''
  AI7:AJ7 => 值: '=INT(AG7/2)'
  AU7:BB8 => 值: '=IF(U7=0,"",IF(U7<=20,"孩童，身短体瘦",IF(U7<=40,"乙女身材",IF(U7<=60,"普遍身高155-175",IF(U7<='
  BC7:BJ8 => 值: '=IF(INT=0,"",IF(INT<=20,"脑子是个好东西，可惜。。。",IF(INT<=40,"宛如智障",IF(INT<=60,"有着普通人的灵光一现'
  BK7:BR8 => 值: '=IF(Luck=0,"",IF(Luck<=20,"克夫克妻",IF(Luck<=40,"霉运连连",IF(Luck<=60,"命格平庸",IF(Luck<='
  B8:D8 => 值: '现时间'
  E8:F8 => 值: '公元'
  G8:I8 => 值: '2021'
  J8:K8 => 值: '1月'
  L8:M8 => 值: '1日'
  N8:Q8 => 值: '0：00'
  W8:X8 => 值: '=INT(U7/5)'
  AC8:AD8 => 值: '=INT(AA7/5)'
  AI8:AJ8 => 值: '=INT(AG7/5)'
  B9:E9 => 值: '=IF(F9=0,"","任意特长数：")'
  F9:I9 => 值: '=INDEX(本职技能!$A$2:$IE$68,MATCH("任意特长",本职技能!$A$2:$A$74,0),MATCH(附表!B58,本职技能!$A$1:$'
  K9:R9 => 值: '=INDEX(本职技能!$A$2:$IE$68,MATCH("☆",本职技能!$A$2:$A$74,0),MATCH(附表!B58,本职技能!$A$1:$IE$'
  T9:AA9 => 值: '=INDEX(本职技能!$A$2:$IE$68,MATCH("⊙",本职技能!$A$2:$A$74,0),MATCH(附表!B58,本职技能!$A$1:$IE$'
  AC9:AJ9 => 值: '=INDEX(本职技能!$A$2:$IE$68,MATCH("☯",本职技能!$A$2:$A$74,0),MATCH(附表!B58,本职技能!$A$1:$IE$'
  AL9:AS9 => 值: '=INDEX(本职技能!$A$2:$IE$68,MATCH("※",本职技能!$A$2:$A$74,0),MATCH(附表!B58,本职技能!$A$1:$IE$'
  BX9:BY10 => 值: ''
  B10:D11 => 值: '体力\nHit  Points'
  E10:F11 => 值: '=G10'
  G10:H11 => 值: '=INT((U5+U7)/10)'
  I10:J10 => 值: '状态:'
  K10:M11 => 值: '理智\nSanity'
  N10:O11 => 值: '=IF(AG3>P10,P10,AG3)'
  P10:Q11 => 值: '=99-R27'
  R10:S10 => 值: '状态:'
  T10:V11 => 值: '魔法\nMagic Points'
  W10:X11 => 值: '=Y10'
  Y10:Z11 => 值: '=INT(AG3/5)'
  AA10:AB10 => 值: '每h恢复'
  AC10:AE11 => 值: '移动力\nMOV'
  AF10:AH11 => 值: '=AI11+8'
  AI10:AJ10 => 值: '调整值'
  AK10:AM11 => 值: '护甲       Armor'
  AN10:AQ11 => 值: '=IF($AN12=0,"0",VLOOKUP($AN12,'防具表 载具表'!B2:I101,2,FALSE))'
  AR10:AS10 => 值: '覆盖部位'
  I11:J11 => 值: '健康'
  R11:S11 => 值: '清醒'
  AA11:AB11 => 值: '=IF(AG3="","",INT(AG3/100+1))'
  AI11:AJ11 => 值: '=附表!C9'
  AR11:AS11 => 值: '=IF($AN12=0,"",VLOOKUP($AN12,'防具表 载具表'!B2:I101,4,FALSE))'
  B12:C12 => 值: '重伤值:'
  D12:E12 => 值: '=CEILING(G10/2,1)'
  F12:H12 => 值: '临时体力值：'
  I12:J12 => 值: '0'
  K12:M12 => 值: '今日损失 :'
  N12:O12 => 值: '0'
  P12:Q12 => 值: '剩余：'
  R12:S12 => 值: '=N10-N12'
  T12:W12 => 值: '使用过的魔法 :'
  X12:AB12 => 值: ''
  AC12:AD12 => 值: '移动方式'
  AE12:AF12 => 值: '步式'
  AG12:AH12 => 值: '护甲减值'
  AI12:AJ12 => 值: '关'
  AK12:AM12 => 值: '护甲类型 :'
  AN12:AS12 => 值: '请看【防具表】'
  B13:H13 => 值: '=附表!E15'
  I13:AS13 => 值: '=附表!B17'
  B14:AS14 => 值: '技能表'
  B15:C15 => 值: '成功标'
  D15:E15 => 值: '=附表!G15'
  F15:I15 => 值: '技能名称'
  J15:K15 => 值: '初始'
  L15:M15 => 值: '成长/经历'
  N15:O15 => 值: '职业'
  P15:Q15 => 值: '兴趣'
  R15:W15 => 值: '成功率 普通/困难/极限'
  X15:Y15 => 值: '成功标'
  Z15:AA15 => 值: '=附表!G15'
  AB15:AE15 => 值: '技能名称'
  AF15:AG15 => 值: '初始'
  AH15:AI15 => 值: '成长/经历'
  AJ15:AK15 => 值: '职业'
  AL15:AM15 => 值: '兴趣'
  AN15:AS15 => 值: '成功率 普通/困难/极限'
  B16:C16 => 值: '☐'
  D16:E16 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F16,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F1'
  F16:I16 => 值: '会计'
  J16:K16 => 值: '5'
  L16:M16 => 值: ''
  N16:O16 => 值: ''
  P16:Q16 => 值: ''
  R16:S16 => 值: '=SUM(J16:P16)'
  T16:U16 => 值: '=INT(R16/2)'
  V16:W16 => 值: '=INT(R16/5)'
  X16:Y16 => 值: '☐'
  Z16:AA16 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB16,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB16:AE16 => 值: '法律'
  AF16:AG16 => 值: '5'
  AH16:AI16 => 值: ''
  AJ16:AK16 => 值: ''
  AL16:AM16 => 值: ''
  AN16:AO16 => 值: '=SUM(AF16:AL16)'
  AP16:AQ16 => 值: '=INT(AN16/2)'
  AR16:AS16 => 值: '=INT(AN16/5)'
  B17:C17 => 值: '☐'
  D17:E17 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F17,BJ18:BJ22,1,FALSE),IFERROR(VLOOKUP(人物卡!F17,BB'
  F17:I17 => 值: '人类学'
  J17:K17 => 值: '1'
  L17:M17 => 值: ''
  N17:O17 => 值: ''
  P17:Q17 => 值: ''
  R17:S17 => 值: '=SUM(J17:P17)'
  T17:U17 => 值: '=INT(R17/2)'
  V17:W17 => 值: '=INT(R17/5)'
  X17:Y17 => 值: '☐'
  Z17:AA17 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB17,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB17:AE17 => 值: '图书馆使用'
  AF17:AG17 => 值: '20'
  AH17:AI17 => 值: ''
  AJ17:AK17 => 值: ''
  AL17:AM17 => 值: ''
  AN17:AO17 => 值: '=SUM(AF17:AL17)'
  AP17:AQ17 => 值: '=INT(AN17/2)'
  AR17:AS17 => 值: '=INT(AN17/5)'
  AU17:BA17 => 值: '你现在有这么多'
  BB17:BR17 => 值: '那么你分配到了哪里?'
  B18:C18 => 值: '☐'
  D18:E18 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F18,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F1'
  F18:I18 => 值: '估价'
  J18:K18 => 值: '5'
  L18:M18 => 值: ''
  N18:O18 => 值: ''
  P18:Q18 => 值: ''
  R18:S18 => 值: '=SUM(J18:P18)'
  T18:U18 => 值: '=INT(R18/2)'
  V18:W18 => 值: '=INT(R18/5)'
  X18:Y18 => 值: '☐'
  Z18:AA18 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB18,BJ18:BJ22,1,FALSE),IFERROR(VLOOKUP(人物卡!AB18,'
  AB18:AE18 => 值: '聆听'
  AF18:AG18 => 值: '20'
  AH18:AI18 => 值: ''
  AJ18:AK18 => 值: ''
  AL18:AM18 => 值: ''
  AN18:AO18 => 值: '=SUM(AF18:AL18)'
  AP18:AQ18 => 值: '=INT(AN18/2)'
  AR18:AS18 => 值: '=INT(AN18/5)'
  AU18:BA18 => 值: '任意特长'
  BB18:BI18 => 值: ''
  BJ18:BR18 => 值: ''
  B19:C19 => 值: '☐'
  D19:E19 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F19,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F1'
  F19:I19 => 值: '考古学'
  J19:K19 => 值: '1'
  L19:M19 => 值: ''
  N19:O19 => 值: ''
  P19:Q19 => 值: ''
  R19:S19 => 值: '=SUM(J19:P19)'
  T19:U19 => 值: '=INT(R19/2)'
  V19:W19 => 值: '=INT(R19/5)'
  X19:Y19 => 值: '☐'
  Z19:AA19 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB19,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB19:AE19 => 值: '锁匠'
  AF19:AG19 => 值: '1'
  AH19:AI19 => 值: ''
  AJ19:AK19 => 值: ''
  AL19:AM19 => 值: ''
  AN19:AO19 => 值: '=SUM(AF19:AL19)'
  AP19:AQ19 => 值: '=INT(AN19/2)'
  AR19:AS19 => 值: '=INT(AN19/5)'
  AU19:BA21 => 值: '=附表!AD25'
  BB19:BI19 => 值: ''
  BJ19:BR19 => 值: ''
  B20:C20 => 值: '☐'
  D20:E20 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F20,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F20:G20 => 值: '技艺①'
  H20:I20 => 值: '伪造'
  J20:K20 => 值: '=IF(ISBLANK(AU26),5,IF(H20=AU26,BA26,5))'
  L20:M20 => 值: ''
  N20:O20 => 值: ''
  P20:Q20 => 值: ''
  R20:S20 => 值: '=J20+L20+N20+P20'
  T20:U20 => 值: '=INT(R20/2)'
  V20:W20 => 值: '=INT(R20/5)'
  X20:Y20 => 值: '☐'
  Z20:AA20 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB20,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB20:AE20 => 值: '机械维修'
  AF20:AG20 => 值: '10'
  AH20:AI20 => 值: ''
  AJ20:AK20 => 值: ''
  AL20:AM20 => 值: ''
  AN20:AO20 => 值: '=SUM(AF20:AL20)'
  AP20:AQ20 => 值: '=INT(AN20/2)'
  AR20:AS20 => 值: '=INT(AN20/5)'
  BB20:BI20 => 值: ''
  BJ20:BR20 => 值: ''
  B21:C21 => 值: '☐'
  D21:E21 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F21,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F21:G21 => 值: '技艺②'
  H21:I21 => 值: ''
  J21:K21 => 值: '=IF(ISBLANK(AU26),5,IF(H21=AU26,BA26,5))'
  L21:M21 => 值: ''
  N21:O21 => 值: ''
  P21:Q21 => 值: ''
  R21:S21 => 值: '=P21+N21+L21+J21'
  T21:U21 => 值: '=INT(R21/2)'
  V21:W21 => 值: '=INT(R21/5)'
  X21:Y21 => 值: '☐'
  Z21:AA21 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB21,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB21:AE21 => 值: '医学'
  AF21:AG21 => 值: '1'
  AH21:AI21 => 值: ''
  AJ21:AK21 => 值: ''
  AL21:AM21 => 值: ''
  AN21:AO21 => 值: '=SUM(AF21:AL21)'
  AP21:AQ21 => 值: '=INT(AN21/2)'
  AR21:AS21 => 值: '=INT(AN21/5)'
  BB21:BI21 => 值: ''
  BJ21:BR21 => 值: ''
  B22:C22 => 值: '☐'
  D22:E22 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F22,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F22:G22 => 值: '技艺③'
  H22:I22 => 值: ''
  J22:K22 => 值: '=IF(ISBLANK(AU26),5,IF(H22=AU26,BA26,5))'
  L22:M22 => 值: ''
  N22:O22 => 值: ''
  P22:Q22 => 值: ''
  R22:S22 => 值: '=P22+N22+L22+J22'
  T22:U22 => 值: '=INT(R22/2)'
  V22:W22 => 值: '=INT(R22/5)'
  X22:Y22 => 值: '☐'
  Z22:AA22 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB22,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB22:AE22 => 值: '博物学'
  AF22:AG22 => 值: '10'
  AH22:AI22 => 值: ''
  AJ22:AK22 => 值: ''
  AL22:AM22 => 值: ''
  AN22:AO22 => 值: '=SUM(AF22:AL22)'
  AP22:AQ22 => 值: '=INT(AN22/2)'
  AR22:AS22 => 值: '=INT(AN22/5)'
  AU22:BA22 => 值: '提示当前职业'
  BB22:BI22 => 值: ''
  BJ22:BR22 => 值: ''
  B23:C23 => 值: '☐'
  D23:E23 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F23,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F23:I23 => 值: '取悦'
  J23:K23 => 值: '15'
  L23:M23 => 值: ''
  N23:O23 => 值: ''
  P23:Q23 => 值: ''
  R23:S23 => 值: '=SUM(J23:P23)'
  T23:U23 => 值: '=INT(R23/2)'
  V23:W23 => 值: '=INT(R23/5)'
  X23:Y23 => 值: '☐'
  Z23:AA23 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB23,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB23:AE23 => 值: '导航'
  AF23:AG23 => 值: '10'
  AH23:AI23 => 值: ''
  AJ23:AK23 => 值: ''
  AL23:AM23 => 值: ''
  AN23:AO23 => 值: '=SUM(AF23:AL23)'
  AP23:AQ23 => 值: '=INT(AN23/2)'
  AR23:AS23 => 值: '=INT(AN23/5)'
  AU23:BR23 => 值: '请将你选择的任意特长写在上方栏内，这样既方便你写卡又方便KP审卡'
  B24:C24 => 值: '☐'
  D24:E24 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F24,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F24:I24 => 值: '攀爬'
  J24:K24 => 值: '20'
  L24:M24 => 值: ''
  N24:O24 => 值: ''
  P24:Q24 => 值: ''
  R24:S24 => 值: '=SUM(J24:P24)'
  T24:U24 => 值: '=INT(R24/2)'
  V24:W24 => 值: '=INT(R24/5)'
  X24:Y24 => 值: '☐'
  Z24:AA24 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB24,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB24:AE24 => 值: '神秘学'
  AF24:AG24 => 值: '5'
  AH24:AI24 => 值: ''
  AJ24:AK24 => 值: ''
  AL24:AM24 => 值: ''
  AN24:AO24 => 值: '=SUM(AF24:AL24)'
  AP24:AQ24 => 值: '=INT(AN24/2)'
  AR24:AS24 => 值: '=INT(AN24/5)'
  AU24:BB24 => 值: '自定义子技能'
  BC24:BJ24 => 值: '自定义经历包'
  BK24:BR24 => 值: '自定义状态'
  B25:C25 => 值: '☐'
  D25:E25 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F25,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F25:I25 => 值: '计算机使用 Ω'
  J25:K25 => 值: '5'
  L25:M25 => 值: ''
  N25:O25 => 值: ''
  P25:Q25 => 值: ''
  R25:S25 => 值: '=SUM(J25:P25)'
  T25:U25 => 值: '=INT(R25/2)'
  V25:W25 => 值: '=INT(R25/5)'
  X25:Y25 => 值: '☐'
  Z25:AA25 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB25,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB25:AE25 => 值: '操作重型机械'
  AF25:AG25 => 值: '1'
  AH25:AI25 => 值: ''
  AJ25:AK25 => 值: ''
  AL25:AM25 => 值: ''
  AN25:AO25 => 值: '=SUM(AF25:AL25)'
  AP25:AQ25 => 值: '=INT(AN25/2)'
  AR25:AS25 => 值: '=INT(AN25/5)'
  AU25:AZ25 => 值: '技能名称'
  BA25:BB25 => 值: '基础值'
  BC25:BJ25 => 值: '经历包名称'
  BK25:BR25 => 值: '状态名称(例:生病、精神分裂)'
  B26:C26 => 值: '——'
  D26:E26 => 值: '★'
  F26:I26 => 值: '信用评级'
  J26:K26 => 值: '0'
  L26:M26 => 值: ''
  N26:O26 => 值: ''
  P26:Q26 => 值: ''
  R26:S26 => 值: '=SUM(J26:P26)'
  T26:U26 => 值: '=INT(R26/2)'
  V26:W26 => 值: '=INT(R26/5)'
  X26:Y26 => 值: '☐'
  Z26:AA26 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB26,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB26:AE26 => 值: '说服'
  AF26:AG26 => 值: '10'
  AH26:AI26 => 值: ''
  AJ26:AK26 => 值: ''
  AL26:AM26 => 值: ''
  AN26:AO26 => 值: '=SUM(AF26:AL26)'
  AP26:AQ26 => 值: '=INT(AN26/2)'
  AR26:AS26 => 值: '=INT(AN26/5)'
  AU26:AZ26 => 值: ''
  BA26:BB26 => 值: ''
  BC26:BJ26 => 值: ''
  BK26:BN26 => 值: ''
  BO26:BR26 => 值: ''
  B27:C27 => 值: '——'
  D27:E27 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(F27,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(F27,人物卡!BB'
  F27:I27 => 值: '克苏鲁神话'
  J27:K27 => 值: '0'
  L27:M27 => 值: ''
  N27:O27 => 值: '——'
  P27:Q27 => 值: '——'
  R27:S27 => 值: '=SUM(J27:P27)'
  T27:U27 => 值: '=INT(R27/2)'
  V27:W27 => 值: '=INT(R27/5)'
  X27:Y27 => 值: '☐'
  Z27:AA27 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB27,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB27:AC27 => 值: '驾驶：'
  AD27:AE27 => 值: ''
  AF27:AG27 => 值: '=IF(ISBLANK(AU26),1,IF(AD27=AU26,BA26,1))'
  AH27:AI27 => 值: ''
  AJ27:AK27 => 值: ''
  AL27:AM27 => 值: ''
  AN27:AO27 => 值: '=SUM(AF27:AL27)'
  AP27:AQ27 => 值: '=INT(AN27/2)'
  AR27:AS27 => 值: '=INT(AN27/5)'
  AU27:BB27 => 值: '用法/备注'
  BC27:BF27 => 值: 'san值减少'
  BG27:BJ27 => 值: '技能增长'
  BK27:BN27 => 值: '身体状态'
  BO27:BR27 => 值: '精神状态'
  B28:C28 => 值: '☐'
  D28:E28 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F28,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F28:I28 => 值: '乔装'
  J28:K28 => 值: '5'
  L28:M28 => 值: ''
  N28:O28 => 值: ''
  P28:Q28 => 值: ''
  R28:S28 => 值: '=SUM(J28:P28)'
  T28:U28 => 值: '=INT(R28/2)'
  V28:W28 => 值: '=INT(R28/5)'
  X28:Y28 => 值: '☐'
  Z28:AA28 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB28,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB28:AE28 => 值: '精神分析'
  AF28:AG28 => 值: '1'
  AH28:AI28 => 值: ''
  AJ28:AK28 => 值: ''
  AL28:AM28 => 值: ''
  AN28:AO28 => 值: '=SUM(AF28:AL28)'
  AP28:AQ28 => 值: '=INT(AN28/2)'
  AR28:AS28 => 值: '=INT(AN28/5)'
  AU28:BB34 => 值: ''
  BC28:BF28 => 值: ''
  BG28:BJ28 => 值: ''
  BK28:BN34 => 值: ''
  BO28:BR34 => 值: ''
  B29:C29 => 值: '☐'
  D29:E29 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F29,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F2'
  F29:I29 => 值: '闪避'
  J29:K29 => 值: '=INT(DEX/2)'
  L29:M29 => 值: ''
  N29:O29 => 值: ''
  P29:Q29 => 值: ''
  R29:S29 => 值: '=SUM(J29:P29)'
  T29:U29 => 值: '=INT(R29/2)'
  V29:W29 => 值: '=INT(R29/5)'
  X29:Y29 => 值: '☐'
  Z29:AA29 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB29,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB29:AE29 => 值: '心理学'
  AF29:AG29 => 值: '10'
  AH29:AI29 => 值: ''
  AJ29:AK29 => 值: ''
  AL29:AM29 => 值: ''
  AN29:AO29 => 值: '=SUM(AF29:AL29)'
  AP29:AQ29 => 值: '=INT(AN29/2)'
  AR29:AS29 => 值: '=INT(AN29/5)'
  BC29:BJ29 => 值: '可选技能'
  B30:C30 => 值: '☐'
  D30:E30 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F30,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F30:I30 => 值: '汽车驾驶'
  J30:K30 => 值: '20'
  L30:M30 => 值: ''
  N30:O30 => 值: ''
  P30:Q30 => 值: ''
  R30:S30 => 值: '=SUM(J30:P30)'
  T30:U30 => 值: '=INT(R30/2)'
  V30:W30 => 值: '=INT(R30/5)'
  X30:Y30 => 值: '☐'
  Z30:AA30 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB30,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB30:AE30 => 值: '骑术'
  AF30:AG30 => 值: '5'
  AH30:AI30 => 值: ''
  AJ30:AK30 => 值: ''
  AL30:AM30 => 值: ''
  AN30:AO30 => 值: '=SUM(AF30:AL30)'
  AP30:AQ30 => 值: '=INT(AN30/2)'
  AR30:AS30 => 值: '=INT(AN30/5)'
  BC30:BJ32 => 值: ''
  B31:C31 => 值: '☐'
  D31:E31 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F31,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F31:I31 => 值: '电气维修'
  J31:K31 => 值: '10'
  L31:M31 => 值: ''
  N31:O31 => 值: ''
  P31:Q31 => 值: ''
  R31:S31 => 值: '=SUM(J31:P31)'
  T31:U31 => 值: '=INT(R31/2)'
  V31:W31 => 值: '=INT(R31/5)'
  X31:Y31 => 值: '☐'
  Z31:AA31 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!AB31,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!A'
  AB31:AC31 => 值: '科学①'
  AD31:AE31 => 值: ''
  AF31:AG31 => 值: '=IF(ISBLANK(AU26),IF(AD31="数学",10,1),IF(AD31=AU26,BA26,1))'
  AH31:AI31 => 值: ''
  AJ31:AK31 => 值: ''
  AL31:AM31 => 值: ''
  AN31:AO31 => 值: '=AF31+AH31+AL31+AJ31'
  AP31:AQ31 => 值: '=INT(AN31/2)'
  AR31:AS31 => 值: '=INT(AN31/5)'
  B32:C32 => 值: '☐'
  D32:E32 => 值: '=IF(ISTEXT(IFERROR(VLOOKUP(人物卡!F32,人物卡!BJ18:BR22,1,FALSE),IFERROR(VLOOKUP(人物卡!F3'
  F32:I32 => 值: '电子学 Ω'
  J32:K32 => 值: '1'
  L32:M32 => 值: ''
  N32:O32 => 值: ''
